2026-01-17 13:17:20,45.394249,-75.703703,-14.26,207,113,91,128,139,497,510,332,396,34,180,273,119,152,265,64,5800,242,119,93,300,118,418,298,362,366,469,223,492,192,47,422,30,298,419,362,283,477,275,66,379,96,395,175,86,123,243,369,467,325,414,159,498,145,345,289,193,294,324,484,197,278,509,487,179,445,222,90,214,101,458,352,283,287,347,347,53,78,488,91,124,306,293,84,514,426,113,98,502,240,208,99,228,288,500,121,260,67,210,301,320,117,291,480,248,66,502,498,445,32,6027,261
2026-01-17 13:17:34,45.394269,-75.702676,-12.93,518,116,359,257,357,109,90,374,92,317,363,120,98,89,214,110,452,331,184,411,5800,364,89,361,46,280,381,244,252,492,70,390,110,163,153,362,46,288,69,399,214,453,482,417,444,67,104,404,178,432,6030,130,318,152,445,48,190,179,174,118,271,336,302,271,191,290,427,428,491,160,172,486,419,467,112,189,386,198,45,318,131,425,40,477,382,169,126,424,474,235,471,335,339,475,383,518,198,150,378,267,433,136,207,105,175,120,73,236,142,316,498,288
2026-01-17 13:17:48,45.394336,-75.702253,-13.30,238,336,89,240,476,407,127,403,202,399,201,340,81,144,443,369,390,455,147,42,6035,346,49,459,239,436,96,212,186,409,181,472,73,75,371,362,330,482,505,162,92,486,500,185,309,145,167,212,391,403,159,497,140,150,76,437,214,298,272,419,38,263,408,497,137,401,5800,421,405,316,419,256,296,56,421,520,208,100,417,299,131,270,248,123,244,45,36,456,168,209,213,488,518,396,352,280,411,511,375,103,135,170,82,322,82,218,151,511,512,282,371,204
2026-01-17 13:18:02,45.394324,-75.701075,-15.09,187,245,268,147,38,208,466,129,82,97,334,298,65,74,518,331,100,173,498,31,242,490,291,239,53,320,132,144,423,428,451,344,170,267,164,114,377,355,457,463,60,273,508,283,88,86,410,98,77,398,454,379,394,163,327,203,457,128,249,175,465,131,397,151,354,95,150,320,168,518,161,323,369,289,136,115,169,127,494,5800,265,494,242,477,281,477,80,93,264,40,37,291,120,297,294,56,6072,131,126,503,166,288,87,201,129,242,468,313,83,445,104,346
2026-01-17 13:18:16,45.394746,-75.706625,-15.55,157,519,292,72,452,357,136,44,484,412,476,151,143,124,125,479,179,250,224,473,177,368,214,67,135,424,112,331,76,115,418,313,202,245,71,45,201,492,156,242,475,146,281,361,142,231,93,464,293,77,381,49,441,495,220,232,121,219,175,5985,330,484,238,178,73,138,440,71,124,90,56,467,140,219,135,354,73,120,378,121,216,301,141,336,250,87,425,455,464,189,440,57,195,489,459,267,486,361,128,293,5800,248,375,259,204,519,479,233,195,93,391,339
2026-01-17 13:18:30,45.394785,-75.705554,-14.83,226,176,476,209,287,313,89,141,302,51,444,452,135,177,68,439,446,337,510,461,508,30,493,228,57,143,126,181,332,83,62,118,331,381,436,485,463,86,5800,229,411,386,367,271,372,31,328,231,478,385,438,319,315,169,88,369,337,143,334,134,156,419,384,34,6015,262,202,331,303,202,45,326,257,239,208,81,53,449,177,88,299,353,333,418,99,486,401,411,373,289,471,424,461,161,444,303,183,423,48,319,508,304,177,496,341,196,353,84,299,391,493,303
2026-01-17 13:18:44,45.394829,-75.704650,-13.00,60,112,448,443,382,496,444,338,216,245,305,204,505,472,210,236,214,121,148,318,504,365,221,447,397,219,452,482,313,266,360,156,495,75,113,230,321,123,427,113,38,49,331,501,332,81,427,86,60,5800,476,409,441,181,291,160,289,514,342,114,359,443,479,43,157,510,313,149,349,6031,314,60,371,479,30,134,159,354,181,343,214,236,55,382,510,461,399,406,497,98,156,68,231,373,240,502,111,334,30,173,101,32,482,238,353,429,167,224,294,477,356,363
2026-01-17 13:18:58,45.394596,-75.703970,-14.29,509,403,273,122,414,516,182,311,42,184,274,168,68,506,478,192,455,448,344,284,5800,177,213,425,365,316,509,314,374,246,254,367,284,337,49,35,187,419,158,455,103,286,283,161,83,505,100,75,360,167,379,295,112,133,419,163,447,318,436,364,165,493,295,246,158,43,328,416,390,127,82,95,451,273,96,377,467,481,394,6035,310,357,251,244,260,197,311,459,142,34,170,360,397,92,199,492,236,110,90,465,251,45,51,438,355,262,461,406,194,207,364,428
2026-01-17 13:19:12,45.394537,-75.702914,-13.37,131,456,217,409,247,398,346,284,211,360,318,491,477,217,517,295,386,357,217,416,33,166,121,142,82,339,366,487,340,352,275,483,271,384,223,136,286,479,441,471,303,49,86,100,348,35,280,518,84,53,38,74,226,89,38,451,229,461,400,93,194,119,216,426,5800,520,373,467,66,310,300,438,99,327,169,222,31,386,213,431,90,268,158,111,394,423,162,87,331,110,6045,421,265,442,492,85,46,277,216,66,304,346,344,203,303,218,33,180,385,164,73,516
2026-01-17 13:19:26,45.394554,-75.702146,-13.50,367,150,473,406,113,504,66,184,5800,332,221,381,92,350,232,89,72,171,68,193,326,267,440,381,282,173,199,485,199,267,278,138,372,496,480,86,46,172,334,219,507,232,285,379,156,472,60,222,382,426,502,361,103,351,477,133,315,383,472,454,170,78,149,336,491,330,509,41,406,212,341,232,134,419,137,339,183,221,272,129,478,273,413,397,324,348,217,194,258,37,158,220,206,395,96,6065,323,35,477,163,295,241,226,271,416,333,80,302,422,425,433,176
2026-01-17 13:19:40,45.394612,-75.701114,-13.64,155,81,329,399,457,78,93,144,505,220,101,277,436,234,183,227,306,221,240,177,161,185,5800,314,209,211,51,92,226,231,272,504,257,79,488,54,384,118,142,490,127,458,36,261,183,54,136,314,200,162,250,341,439,50,436,411,110,235,306,213,267,84,256,390,155,142,375,126,250,500,162,392,174,6068,213,371,87,95,323,498,285,156,516,457,241,112,517,103,283,398,88,342,464,121,434,497,148,513,70,391,117,117,228,284,280,223,309,270,91,255,302,153
2026-01-17 13:19:54,45.395308,-75.706217,-14.99,65,5800,203,153,261,404,136,342,296,519,431,480,252,499,321,345,367,48,443,203,486,367,81,440,247,79,164,429,467,35,253,227,141,181,77,261,479,427,58,281,451,375,209,393,48,223,352,313,517,257,300,506,129,383,442,173,127,71,61,364,491,5992,201,485,67,147,149,113,459,507,294,175,333,86,503,352,197,69,449,127,441,84,508,85,185,64,188,122,269,371,427,389,281,97,438,259,490,437,341,286,201,288,442,54,520,314,144,459,336,492,145,111
2026-01-17 13:20:08,45.395083,-75.705267,-15.56,58,104,114,103,31,193,413,443,411,167,195,435,197,88,53,180,310,396,436,400,477,275,394,33,514,200,205,221,361,34,463,159,273,415,176,292,140,392,500,61,335,473,439,290,120,5800,183,493,467,49,76,72,32,323,328,145,108,457,513,204,210,493,79,105,141,340,435,150,79,129,286,6034,478,319,274,32,358,264,403,468,197,361,333,159,435,501,371,179,174,444,84,171,208,403,298,61,233,226,354,101,490,380,365,375,138,177,513,374,455,343,45,169
2026-01-17 13:20:22,45.395171,-75.704785,-14.91,461,440,419,402,83,411,438,269,127,58,311,447,438,130,468,422,80,488,390,58,468,386,277,297,412,333,151,271,96,6028,49,269,312,517,155,438,302,109,300,386,504,59,106,41,494,114,88,414,121,219,406,371,345,206,491,319,50,118,476,393,156,501,350,297,520,252,242,41,34,214,403,73,518,373,417,86,330,153,176,253,491,151,182,57,520,222,395,136,58,215,53,440,510,165,87,186,417,371,361,37,168,312,124,30,505,5800,518,405,220,311,225,38
2026-01-17 13:20:36,45.395129,-75.704042,-15.28,473,329,236,376,460,57,264,198,289,408,380,424,132,461,231,374,402,176,61,168,375,469,260,244,54,425,302,182,5800,291,153,125,444,367,441,177,109,89,54,85,357,143,342,187,289,208,374,348,505,419,325,302,194,173,48,58,410,119,267,477,178,463,152,494,52,130,171,274,418,105,91,292,422,78,72,498,366,519,153,420,348,356,209,516,406,512,235,6056,275,385,248,75,476,450,241,86,472,283,65,520,491,198,456,290,363,516,169,189,164,392,359,195
2026-01-17 13:20:50,45.395015,-75.703177,-15.58,480,370,211,272,475,296,151,47,165,245,87,47,5800,161,519,302,101,166,482,387,124,218,148,140,391,442,339,368,277,369,286,48,386,513,218,496,328,53,466,399,514,44,392,155,252,219,464,432,67,285,320,400,51,90,260,155,297,396,6051,503,461,370,305,405,478,403,292,449,411,248,331,232,396,251,86,423,410,382,493,462,358,381,387,451,429,87,332,491,134,96,465,290,196,171,490,238,258,401,416,301,209,473,355,403,101,399,101,510,46,87,259,356
2026-01-17 13:21:04,45.395035,-75.702275,-12.68,227,107,390,476,126,498,73,146,74,506,64,216,308,160,141,38,317,102,307,138,503,345,87,264,159,334,243,349,424,464,183,109,205,353,336,318,285,42,276,187,471,338,143,81,43,159,133,318,429,216,438,212,118,291,5800,347,388,275,199,374,174,518,309,342,481,470,488,80,320,309,214,58,378,379,214,63,345,385,231,6090,185,362,249,457,38,111,309,304,315,337,142,191,428,334,227,256,152,267,283,56,251,235,99,377,302,77,508,122,351,510,235,180
2026-01-17 13:21:18,45.395084,-75.701484,-15.01,72,333,272,95,160,441,363,373,267,493,423,361,452,374,117,160,437,257,125,479,262,298,108,347,157,467,271,299,380,198,373,469,435,211,255,160,79,59,405,365,420,226,343,95,87,369,350,5800,100,88,181,144,41,6088,116,136,155,68,187,397,186,170,172,150,169,346,224,420,497,381,87,54,474,163,81,297,220,474,380,101,254,513,290,255,265,105,82,365,389,215,372,50,411,301,176,252,89,125,446,481,244,32,55,90,437,449,77,100,263,80,309,178
2026-01-17 13:21:32,45.395777,-75.706356,-14.75,117,505,438,361,119,157,502,234,345,262,184,271,429,352,241,395,330,91,311,6006,32,293,332,68,382,165,464,501,331,305,341,422,232,319,517,390,385,492,180,407,339,261,164,89,354,239,444,5800,409,60,266,431,473,353,506,67,328,418,351,473,246,124,480,135,256,119,301,301,461,321,362,336,495,304,191,397,101,307,137,419,508,149,430,510,130,122,465,291,466,187,104,489,105,388,308,33,188,503,245,380,98,201,73,230,54,335,345,30,398,289,457,279
2026-01-17 13:21:46,45.395694,-75.705501,-15.85,201,232,472,516,139,152,107,435,272,446,397,470,196,219,201,320,163,112,81,439,205,225,418,120,241,106,75,274,210,457,319,308,108,347,166,135,235,87,497,201,426,459,205,345,228,224,56,501,461,263,137,36,149,205,125,239,487,258,167,179,180,430,415,207,467,513,388,198,223,450,159,108,492,5800,461,230,284,248,84,333,509,53,507,359,357,149,402,131,359,283,53,497,375,220,243,180,492,277,128,468,310,407,159,77,137,479,120,6032,222,165,269,464
2026-01-17 13:22:00,45.395564,-75.704720,-14.02,468,256,419,379,149,495,265,397,380,227,299,264,131,60,416,342,418,315,127,133,461,239,387,281,415,259,293,432,51,120,269,245,352,201,466,57,98,389,63,430,199,176,87,376,404,158,79,518,354,271,156,187,419,382,494,274,265,405,91,57,89,325,123,462,396,59,88,6022,332,361,72,216,210,345,59,473,77,215,87,300,96,139,59,443,340,281,174,412,330,89,115,84,372,292,318,511,157,38,397,161,271,310,127,210,154,213,5800,437,351,334,168,494
2026-01-17 13:22:14,45.395712,-75.703815,-12.91,315,209,224,176,284,142,213,463,82,266,386,485,140,116,394,390,511,401,172,63,451,313,187,90,125,168,120,145,258,121,181,182,151,160,408,246,514,221,372,6082,416,385,303,413,158,188,243,430,290,177,388,166,106,136,94,465,362,133,497,301,329,98,65,57,134,36,5800,151,488,438,269,501,323,140,159,292,419,63,132,228,182,339,474,352,191,491,264,355,392,452,309,156,285,411,198,412,505,49,368,200,112,467,409,185,75,239,80,379,258,519,127,399
2026-01-17 13:22:28,45.395762,-75.702654,-12.33,344,404,63,202,329,390,461,183,174,322,199,387,149,70,363,461,246,69,301,166,480,428,316,437,376,450,382,438,229,403,143,93,101,189,37,265,250,379,142,252,75,299,397,482,484,57,184,387,313,6076,285,195,57,282,67,333,482,407,337,5800,112,124,478,389,86,89,214,123,504,66,227,98,466,286,357,71,480,48,163,354,380,463,124,159,71,456,403,371,281,509,307,193,520,299,452,427,86,157,144,198,30,408,91,356,154,31,234,257,444,197,231,241
2026-01-17 13:22:42,45.395602,-75.701959,-12.88,43,426,378,6091,270,35,292,433,291,167,266,397,491,499,126,145,78,358,459,283,377,205,175,334,338,472,446,52,323,69,271,142,455,196,275,155,277,237,391,330,239,289,495,228,190,135,517,360,374,5800,144,192,433,108,485,316,233,90,145,58,315,292,354,355,116,92,129,34,302,167,172,34,491,129,96,387,86,148,394,52,401,450,342,289,197,510,66,288,131,507,109,262,434,254,94,121,497,336,37,231,476,343,51,288,332,362,54,104,60,391,301,146
2026-01-17 13:22:56,45.395627,-75.701468,-12.32,467,299,507,209,313,148,318,317,194,485,301,423,340,509,215,245,352,508,344,478,105,233,155,6105,336,164,476,171,443,120,92,75,60,463,302,321,127,371,99,205,404,279,409,92,168,304,47,360,512,349,447,277,37,34,284,167,331,378,128,466,389,43,49,81,352,331,417,64,196,44,353,318,480,323,467,5800,211,84,58,441,126,190,82,145,433,211,90,437,297,294,319,276,496,142,467,425,269,135,191,389,158,222,223,463,46,58,488,73,371,421,422,178
2026-01-17 13:23:10,45.396004,-75.706584,-15.23,493,142,420,331,471,119,34,427,519,189,498,249,221,452,5800,190,477,351,61,67,288,160,217,101,390,222,509,135,410,282,70,366,370,164,495,165,110,301,95,337,35,281,240,276,387,138,357,130,132,311,200,290,117,254,249,202,474,216,434,240,376,388,283,461,219,301,213,281,72,141,158,127,216,428,445,303,74,193,512,474,354,117,510,213,383,64,89,102,329,174,236,277,50,195,115,477,473,68,458,340,197,6035,204,38,95,92,399,62,308,362,336,112
2026-01-17 13:23:24,45.396104,-75.705750,-14.07,356,141,505,209,500,496,170,50,87,138,198,50,351,361,209,129,280,491,265,453,206,369,161,370,163,239,121,108,47,361,463,223,179,5800,428,95,407,302,383,59,49,387,405,305,181,226,407,163,142,120,333,213,346,148,497,331,337,223,399,85,199,500,427,6040,267,441,55,138,383,382,321,153,480,513,221,483,457,516,307,355,422,111,74,199,42,516,313,247,144,266,197,273,60,127,188,179,299,91,151,148,471,322,457,138,241,279,380,228,98,506,495,329
2026-01-17 13:23:38,45.395965,-75.704944,-13.69,281,292,138,88,103,241,6035,408,243,393,236,290,202,303,253,356,160,493,434,266,334,164,418,498,193,187,158,305,124,501,324,252,436,30,192,5800,305,210,407,309,87,426,188,392,200,453,232,503,210,508,354,217,513,363,376,73,287,204,392,72,53,210,435,313,260,256,306,343,109,123,111,465,214,340,505,116,499,462,334,438,378,449,479,304,476,481,38,297,274,519,385,74,501,364,237,318,48,61,172,361,519,45,197,111,134,362,227,110,39,282,454,255
2026-01-17 13:23:52,45.395998,-75.704002,-15.09,451,133,258,494,218,128,99,435,124,39,242,265,342,280,342,60,157,57,375,102,57,173,52,6062,148,498,334,343,138,177,275,60,54,392,423,350,358,106,471,379,60,115,72,194,479,446,242,262,223,248,206,256,348,165,250,515,484,166,401,481,162,72,72,236,325,313,103,357,393,434,496,347,294,315,514,379,494,230,64,479,426,211,471,297,5800,57,181,134,315,50,58,46,457,450,465,174,461,398,264,450,184,502,160,398,482,422,114,401,337,350,79,389
2026-01-17 13:24:06,45.396116,-75.702995,-13.44,140,408,5800,448,120,380,98,451,45,178,394,104,265,456,413,381,50,449,426,506,492,67,448,504,493,155,147,46,268,296,121,282,515,275,280,137,299,500,414,316,42,150,242,423,189,122,151,153,489,85,88,420,464,405,214,33,85,369,275,34,511,519,395,178,386,469,165,71,374,489,84,31,143,213,384,129,229,343,36,79,416,108,313,76,306,237,326,156,237,512,185,6065,519,112,343,241,266,88,38,117,216,505,443,116,229,384,257,372,132,141,449,251
2026-01-17 13:24:20,45.396266,-75.702353,-14.37,291,196,460,193,364,136,6082,345,223,234,151,270,153,71,490,44,160,479,506,65,481,124,70,478,299,316,221,475,168,259,147,217,462,77,503,211,160,447,484,391,66,138,115,456,486,108,45,317,38,96,81,145,79,437,316,45,98,146,270,427,375,117,281,94,270,166,448,208,517,126,132,420,315,199,437,172,138,200,207,360,341,227,195,442,475,221,236,363,32,414,384,102,284,5800,339,77,170,483,72,273,446,55,152,357,287,422,452,225,253,132,473,87
2026-01-17 13:24:34,45.396042,-75.701009,-13.81,341,125,363,267,263,332,111,77,104,297,357,57,77,95,451,495,492,148,202,257,358,52,379,40,359,229,221,426,172,107,346,488,391,378,302,86,51,291,327,378,341,436,74,81,122,83,60,274,172,212,148,347,476,135,259,411,433,40,146,429,492,503,516,74,452,460,277,243,5800,6125,202,442,255,172,117,117,86,410,442,82,412,111,431,425,86,289,316,487,157,382,123,405,150,314,462,307,490,493,517,139,345,87,160,421,281,508,450,140,402,102,264,513
2026-01-17 13:24:48,45.396669,-75.706342,-13.51,143,154,97,250,278,300,215,93,178,140,270,406,361,171,475,292,95,300,65,56,172,226,220,178,406,352,467,313,177,310,268,481,263,434,327,433,188,139,234,261,384,42,201,295,471,428,377,300,335,500,400,111,140,248,205,270,98,89,107,278,36,331,371,452,366,296,134,86,5800,388,197,32,250,303,123,280,120,181,34,494,519,137,6027,438,519,389,103,213,514,125,207,172,83,216,359,131,320,143,210,326,144,350,40,519,382,516,444,466,362,336,95,481
2026-01-17 13:25:02,45.396599,-75.705315,-13.82,237,336,90,520,382,43,140,371,351,211,409,285,274,312,81,473,261,440,189,272,399,500,59,459,461,200,518,407,101,222,188,6052,43,61,5800,106,155,272,183,455,319,462,44,286,292,139,69,459,463,175,47,132,472,111,200,107,423,114,334,515,450,220,505,330,120,436,116,455,249,302,409,34,39,292,325,141,172,440,103,87,229,483,172,99,140,310,233,416,411,45,211,196,502,391,120,386,385,259,104,50,155,489,419,493,50,497,425,364,394,157,42,517
2026-01-17 13:25:16,45.396638,-75.704534,-14.24,220,343,354,467,120,199,262,225,478,288,172,99,66,359,385,340,83,498,239,238,210,358,386,251,331,272,506,345,43,132,50,457,347,64,224,256,80,294,98,426,287,171,127,336,383,382,6087,451,355,193,299,31,417,377,148,198,99,162,237,125,460,173,439,400,431,520,144,90,380,128,321,251,89,343,476,119,32,174,77,184,446,122,449,129,148,213,201,278,464,118,471,346,402,31,314,516,459,316,340,462,356,203,53,108,228,241,420,473,508,310,100,5800
2026-01-17 13:25:30,45.396574,-75.703600,-15.46,314,247,256,208,403,365,5800,510,6079,70,323,317,227,40,162,471,462,340,485,434,341,420,252,511,202,187,378,232,485,85,323,427,440,489,204,406,113,69,476,147,499,126,345,249,469,479,359,235,74,343,72,276,495,243,66,272,482,184,174,449,311,362,475,80,90,39,415,379,374,325,194,118,478,66,402,437,426,183,423,221,123,116,432,283,201,195,289,244,47,74,41,410,352,45,164,470,238,280,365,118,381,182,398,366,495,125,157,99,112,361,39,490
2026-01-17 13:25:44,45.396448,-75.703162,-11.94,418,406,373,133,484,223,6081,39,301,375,228,442,182,505,395,84,248,5800,68,89,393,82,365,71,262,70,244,304,281,33,338,228,95,476,384,364,77,208,199,482,211,505,294,171,403,156,259,64,172,248,64,368,110,250,96,414,329,333,500,286,57,143,177,33,288,500,354,199,41,327,146,520,210,514,350,292,273,377,45,367,31,252,57,344,378,435,372,100,341,111,30,318,334,232,314,248,473,129,298,209,479,175,150,456,499,129,313,490,292,381,225,364
2026-01-17 13:25:58,45.396613,-75.702191,-12.92,513,154,41,158,156,277,58,372,259,296,435,391,176,92,145,43,505,6109,225,133,401,415,181,346,59,496,365,161,5800,460,123,58,146,365,185,378,47,276,452,468,213,455,37,98,182,316,454,475,123,421,145,61,362,228,327,329,453,272,362,365,145,374,378,509,244,240,44,129,275,90,256,401,83,453,433,283,365,228,142,477,247,167,288,277,197,58,353,293,121,408,163,316,461,95,377,204,442,363,312,465,58,265,331,134,378,361,392,433,41,406,304,362
2026-01-17 13:26:12,45.396562,-75.700962,-14.08,192,250,230,199,197,171,94,173,326,478,279,410,451,406,110,496,132,6117,399,60,141,354,120,139,225,207,426,159,363,291,304,71,453,253,97,313,44,120,455,476,222,202,250,502,315,215,357,509,446,64,321,156,209,124,347,283,223,323,504,407,340,489,104,410,398,104,505,321,5800,118,460,187,323,174,218,496,104,96,226,383,46,390,481,505,294,499,319,243,439,71,505,59,145,246,185,276,495,222,383,282,371,119,34,479,220,128,363,516,119,470,125,155
2026-01-17 13:26:26,45.397126,-75.706434,-14.87,487,463,284,303,356,161,31,285,40,142,359,441,203,459,253,415,76,418,91,489,491,42,316,345,98,510,284,212,198,453,100,473,492,277,57,432,37,52,495,310,336,116,5800,502,291,453,71,454,85,192,200,170,88,50,239,364,280,159,53,107,141,234,403,112,277,256,330,114,438,364,494,337,61,493,77,506,6080,56,288,231,102,218,409,335,408,181,492,417,503,351,54,451,133,391,90,266,453,324,188,303,472,110,471,501,487,304,389,171,217,54,470,79
2026-01-17 13:26:40,45.396969,-75.705513,-13.37,244,180,469,478,106,319,242,5800,293,105,93,468,404,66,171,305,226,315,196,215,168,199,371,472,111,143,204,442,314,396,436,402,285,381,307,114,121,480,299,390,325,6064,49,478,517,491,272,231,508,514,144,90,251,266,191,293,174,514,84,179,213,383,152,68,123,261,343,464,34,488,365,226,68,401,349,121,71,478,316,262,385,303,510,339,280,398,466,476,482,263,449,468,305,336,286,222,187,483,245,77,228,194,227,311,382,174,258,270,155,57,317,411
2026-01-17 13:26:54,45.396947,-75.704904,-12.24,246,319,164,119,163,128,229,212,490,198,408,266,263,6102,435,392,171,54,201,79,412,181,220,151,163,453,113,280,75,363,291,296,308,280,334,266,201,428,354,399,168,327,438,452,112,214,157,251,481,379,357,165,33,340,215,412,85,69,358,336,30,463,213,36,106,276,407,377,113,258,451,159,194,428,329,213,259,358,466,39,383,476,144,176,199,421,414,92,330,481,193,170,468,259,168,498,79,330,323,390,180,41,185,419,45,5800,119,193,358,180,274,89
2026-01-17 13:27:08,45.397010,-75.703653,-14.07,377,471,405,277,234,88,281,255,488,320,184,291,488,129,344,372,517,379,77,149,181,53,279,464,165,116,351,271,200,450,286,383,365,268,201,149,449,213,165,417,366,162,466,148,511,65,324,418,257,434,405,5800,6104,140,465,342,321,144,142,212,39,373,377,206,172,191,495,191,461,334,501,105,234,514,181,137,378,103,71,305,141,450,384,409,129,160,282,151,200,71,240,246,130,112,208,384,186,490,286,342,120,173,500,315,357,144,277,494,247,388,410,495
2026-01-17 13:27:22,45.397225,-75.703039,-14.92,125,98,38,503,261,342,250,57,354,380,504,424,134,460,99,271,301,206,276,68,98,173,66,34,31,406,337,81,174,323,216,324,194,102,427,275,405,304,217,400,299,451,362,144,368,385,279,283,341,235,177,286,193,185,386,72,353,104,488,301,497,189,518,274,217,134,422,512,438,81,479,304,231,40,83,79,449,329,138,261,85,223,212,347,285,329,332,311,215,48,163,192,228,5800,6113,73,497,252,120,289,442,285,307,328,169,436,98,489,291,414,335,330
