timestamp,x,y,temp,thickness
2026-01-16 09:40:19,45.402807,-75.680438,-16.21,0.60
2026-01-16 09:40:19,45.402807,-75.680438,-16.21,2.00
2026-01-16 09:40:22,45.402807,-75.680438,-16.21,0.00
2026-01-16 09:40:22,45.402807,-75.680438,-16.15,3.80
2026-01-16 09:40:25,45.402807,-75.680438,-16.15,0.30
2026-01-16 09:40:25,45.402807,-75.680438,-16.12,1.10
2026-01-16 09:40:28,45.402807,-75.680438,-16.12,0.40
2026-01-16 09:40:28,45.402807,-75.680438,-16.17,4.30
2026-01-16 09:40:31,45.402807,-75.680438,-16.17,7.90
2026-01-16 09:40:31,45.402807,-75.680438,-16.27,16.20
2026-01-16 09:40:54,45.402880,-75.680278,-16.65,19.90
2026-01-16 09:40:54,45.402880,-75.680278,-16.65,10.40
2026-01-16 09:40:57,45.402880,-75.680278,-16.65,0.50
2026-01-16 09:40:57,45.402880,-75.680278,-16.61,0.50
2026-01-16 09:41:00,45.402880,-75.680278,-16.61,16.20
2026-01-16 09:41:00,45.402880,-75.680278,-16.62,9.30
2026-01-16 09:41:03,45.402880,-75.680278,-16.62,4.40
2026-01-16 09:41:03,45.402880,-75.680278,-16.55,1.80
2026-01-16 09:41:06,45.402880,-75.680278,-16.55,0.30
2026-01-16 09:41:06,45.402880,-75.680278,-16.55,2.90
2026-01-16 09:41:31,45.403093,-75.680470,-16.14,7.90
2026-01-16 09:41:31,45.403093,-75.680470,-16.14,10.10
2026-01-16 09:41:34,45.403093,-75.680470,-16.14,3.90
2026-01-16 09:41:34,45.403093,-75.680470,-16.06,6.50
2026-01-16 09:41:37,45.403093,-75.680470,-16.06,1.50
2026-01-16 09:41:37,45.403093,-75.680470,-15.91,3.30
2026-01-16 09:41:40,45.403093,-75.680470,-15.91,4.80
2026-01-16 09:41:40,45.403093,-75.680470,-15.65,4.50
2026-01-16 09:41:43,45.403093,-75.680470,-15.65,2.60
2026-01-16 09:41:43,45.403093,-75.680470,-15.48,2.10
2026-01-16 09:42:05,45.403238,-75.680628,-13.91,5.40
2026-01-16 09:46:20,45.402975,-75.680645,-12.84,32.00
2026-01-16 09:46:23,45.402975,-75.680645,-12.84,53.80
2026-01-16 09:46:25,45.402975,-75.680645,-12.41,2.50
2026-01-16 09:46:28,45.402975,-75.680645,-12.52,14.20
2026-01-16 09:46:28,45.402975,-75.680645,-12.29,29.90
2026-01-16 09:46:31,45.402975,-75.680645,-12.29,23.80
2026-01-16 09:46:31,45.402975,-75.680645,-12.03,25.10
2026-01-16 09:46:34,45.402975,-75.680645,-12.03,26.20
